id_delito,generico,subgenerico,articulo,des_articulo
1,CONTRA EL HONOR,CONTRA EL HONOR (Sin especificar delito subgenérico),S/Art,CONTRA EL HONOR
2,CONTRA EL HONOR,"INJURIA,CALUMNIA Y DIFAMACION",130,Injuria
3,CONTRA EL HONOR,"INJURIA,CALUMNIA Y DIFAMACION",131,Calumnia
4,CONTRA EL HONOR,"INJURIA,CALUMNIA Y DIFAMACION",132,Difamación
5,CONTRA EL HONOR,"INJURIA,CALUMNIA Y DIFAMACION",S/Art,"INJURIA, CALUMNIA Y DIFAMACIÓN"
6,CONTRA EL ORDEN ECONOMICO,"ACAPARAMIENTO, ESPECULACION, ADULTERACION",234,Especulación
7,CONTRA EL ORDEN FINANCIERO Y MONETARIO,CONTRA EL ORDEN FINANCIERO Y MONETARIO (Sin especificar delito subgenérico),S/Art,CONTRA EL ORDEN FINANCIERO Y MONETARIO
8,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS MONETARIOS,254,Tráfico de moneda falsa
9,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS MONETARIOS,S/Art,DELITOS MONETARIOS
10,CONTRA EL PATRIMONIO,ABIGEATO,189-A,Hurto de ganado
11,CONTRA EL PATRIMONIO,ABIGEATO,189-B,Hurto de uso de ganado
12,CONTRA EL PATRIMONIO,ABIGEATO,189-C,Robo de ganado 
13,CONTRA EL PATRIMONIO,ABIGEATO,S/Art,ABIGEATO
14,CONTRA EL PATRIMONIO,APROPIACION ILICITA,190,Apropiación ilícita común
15,CONTRA EL PATRIMONIO,APROPIACION ILICITA,191,Sustracción de bien propio
16,CONTRA EL PATRIMONIO,APROPIACION ILICITA,192,Apropiación irregular
17,CONTRA EL PATRIMONIO,APROPIACION ILICITA,193,Apropiación de prenda
18,CONTRA EL PATRIMONIO,APROPIACION ILICITA,S/Art,APROPIACIÓN ILÍCITA
19,CONTRA EL PATRIMONIO,CONTRA EL PATRIMONIO (Sin especificar delito subgenérico),S/Art,CONTRA EL PATRIMONIO
20,CONTRA EL PATRIMONIO,DAÑOS,205,Daño simple
21,CONTRA EL PATRIMONIO,DAÑOS,206,Formas agravadas
22,CONTRA EL PATRIMONIO,DAÑOS,206-A,Abandono y actos de crueldad contra animales domésticos y silvestres
23,CONTRA EL PATRIMONIO,DAÑOS,S/Art,DAÑOS
24,CONTRA EL PATRIMONIO,ESTAFA Y OTRAS DEFRAUDACIONES,196,Estafa
25,CONTRA EL PATRIMONIO,ESTAFA Y OTRAS DEFRAUDACIONES,197,Casos de defraudación
26,CONTRA EL PATRIMONIO,ESTAFA Y OTRAS DEFRAUDACIONES,196-A,Estafa agravada
27,CONTRA EL PATRIMONIO,ESTAFA Y OTRAS DEFRAUDACIONES,S/Art,ESTAFA Y OTRAS DEFRAUDACIONES
28,CONTRA EL PATRIMONIO,EXTORSION,200,Extorsión.
29,CONTRA EL PATRIMONIO,EXTORSION,201,Chantaje
30,CONTRA EL PATRIMONIO,EXTORSION,S/Art,EXTORSIÓN
31,CONTRA EL PATRIMONIO,HURTO,185,Hurto simple
32,CONTRA EL PATRIMONIO,HURTO,186,Hurto agravado
33,CONTRA EL PATRIMONIO,HURTO,S/Art,HURTO
34,CONTRA EL PATRIMONIO,RECEPTACION,194,Receptación.
35,CONTRA EL PATRIMONIO,RECEPTACION,195,Formas agravadas
36,CONTRA EL PATRIMONIO,RECEPTACION,S/Art,RECEPTACIÓN
37,CONTRA EL PATRIMONIO,ROBO,188,Robo.
38,CONTRA EL PATRIMONIO,ROBO,189,Robo agravado
39,CONTRA EL PATRIMONIO,ROBO,S/Art,ROBO
40,CONTRA EL PATRIMONIO,USURPACION,202,Usurpación.
41,CONTRA EL PATRIMONIO,USURPACION,203,Desvío ilegal del curso de las aguas
42,CONTRA EL PATRIMONIO,USURPACION,204,Formas agravadas de usurpación
43,CONTRA EL PATRIMONIO,USURPACION,S/Art,USURPACIÓN
44,CONTRA EL PATRIMONIO CULTURAL,CONTRA LOS BIENES CULTURALES,226,Atentados contra monumentos arqueológicos
45,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,376,Abuso de autoridad
46,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,377,"Omisión, rehusamiento o demora de actos funcionales (abuso de autoridad)"
47,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,379,Requerimiento indebido de la fuerza pública (abuso de autoridad)
48,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,381,Nombramiento o aceptación ilegal (abuso de autoridad)
49,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,383,Cobro indebido (concusión)
50,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,384,Colusión simple y agravada (concusión)
51,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,385,Patrocinio ilegal (concusión)
52,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,386,"Responsabilidad de peritos, árbitros y contadores particulares (concusión)"
53,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,387,Peculado doloso y culposo (peculado)
54,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,388,Peculado de uso (peculado)
55,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,389,Malversación (peculado)
56,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,390,Retardo injustificado de pago (peculado)
57,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,391,Rehusamiento a entrega de bienes depositados o puestos en custodia
58,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,393,Cohecho pasivo propio (corrupción de funcionarios)
59,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,394,Cohecho pasivo impropio (corrupción de funcionarios)
60,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,397,Cohecho activo genérico (corrupción de funcionarios)
61,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,399,Negociación incompatible o aprovechamiento indebido de cargo (corrupción de funcionarios)
62,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,400,Tráfico de influencias (corrupción de funcionarios)
63,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,S/Art,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICO
64,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,361,Usurpación de función pública
65,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,362,Ostentación de distintivos de función o cargos que no ejerce
66,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,363,Ejercicio ilegal de profesión
67,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,366,Violencia contra la autoridad para impedir el ejercicio de sus funciones
68,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,367,Formas agravadas (Art. 365 y 366)
69,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,368,Resistencia o desobediencia a la autoridad
70,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,369,Violencia contra autoridades elegidas
71,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,371,Negativa a colaborar con la administración de justicia
72,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,372,Atentado contra documentos que sirven de prueba en el proceso
73,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,368-A,"Ingreso indebido de equipos o sistema de comunicación, fotografía y/o filmación en centros de detención o reclusión"
74,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,368-B,Ingreso indebido de materiales o componentes con fines de elaboración de equipos de comunicación en centros de detención o reclusión
75,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,S/Art,DELITOS COMETIDOS POR PARTICULARES
76,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,402,Denuncia calumniosa
77,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,404,Encubrimiento personal
78,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,405,Encubrimiento real
79,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,407,Omisión de denuncia
80,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,408,Fuga del lugar del accidente de tránsito
81,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,409,Falsedad en juicio
82,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,411,Falsa declaración en procedimiento administrativo
83,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,416,Fraude procesal
84,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,417,Ejercicio arbitrario de derecho. Justicia por propia mano
85,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,423,Negativa al cumplimiento de obligaciones de notario y auxiliares jurisdiccionales
86,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,409-A,Obstrucción de la justicia
87,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,S/Art,DELITOS CONTRA LA ADMINISTRACIÓN DE JUSTICIA
88,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION PUBLICA (Sin especificar delito subgenérico),S/Art,DELITOS CONTRA LA ADMINISTRACIÓN PUBLICA
89,CONTRA LA CONF.Y.LA.BUEN.FE.EN.NEGOCIOS,LIBRAMIENTO Y COBRO INDEBIDO,S/Art,LIBRAMIENTO Y COBRO INDEBIDO
90,CONTRA LA CONF.Y.LA.BUEN.FE.EN.NEGOCIOS,USURA,214,Usura
91,CONTRA LA FAMILIA,ATENTADOS CONTRA LA PATRIA POTESTAD,147,Sustracción de menor
92,CONTRA LA FAMILIA,ATENTADOS CONTRA LA PATRIA POTESTAD,148,Inducción a la fuga de menor
93,CONTRA LA FAMILIA,ATENTADOS CONTRA LA PATRIA POTESTAD,S/Art,ATENTADOS CONTRA LA PATRIA POTESTAD
94,CONTRA LA FAMILIA,CONTRA LA FAMILIA (Sin especificar delito subgenérico),S/Art,CONTRA LA FAMILIA
95,CONTRA LA FAMILIA,MATRIMONIOS ILEGALES,139,Bigamia
96,CONTRA LA FAMILIA,OMISION DE ASISTENCIA FAMILIAR,149,Omisión de prestación de alimentos
97,CONTRA LA FAMILIA,OMISION DE ASISTENCIA FAMILIAR,150,Abandono de mujer gestante y en situación crítica
98,CONTRA LA FAMILIA,OMISION DE ASISTENCIA FAMILIAR,S/Art,OMISIÓN DE ASISTENCIA FAMILIAR
99,CONTRA LA FE PUBLICA,DELITOS CONTRA LA FE PUBLICA (Sin especificar delito subgenérico),S/Art,DELITOS CONTRA LA FE PUBLICA
100,CONTRA LA FE PUBLICA,DISPOSICIONES COMUNES,438,Falsedad genérica (disposiciones comunes)
101,CONTRA LA FE PUBLICA,FALSIFICACION DE DOCUMENTOS EN GENERAL,427,Falsificación de documentos
102,CONTRA LA FE PUBLICA,FALSIFICACION DE DOCUMENTOS EN GENERAL,428,Falsedad ideológica
103,CONTRA LA FE PUBLICA,FALSIFICACION DE DOCUMENTOS EN GENERAL,430,"Supresión, destrucción u ocultamiento de documentos"
104,CONTRA LA FE PUBLICA,FALSIFICACION DE DOCUMENTOS EN GENERAL,431,Expedición de certificado médico falso
105,CONTRA LA FE PUBLICA,FALSIFICACION DE DOCUMENTOS EN GENERAL,432,Inhabilitación
106,CONTRA LA FE PUBLICA,FALSIFICACION DE DOCUMENTOS EN GENERAL,S/Art,FALSIFICACIÓN DE DOCUMENTOS EN GENERAL
107,CONTRA LA FE PUBLICA,"FALSIFICACION DE SELLOS, TIMBRES Y MARCAS OFICIALES",434,Fabricación o falsificación de sellos o timbres oficiales
108,CONTRA LA HUMANIDAD,DELITOS CONTRA LA HUMANIDAD (Sin especificar delito subgenérico),S/Art,DELITOS CONTRA LA HUMANIDAD
109,CONTRA LA HUMANIDAD,DESAPARICION FORZADA,320,Desaparición forzada de personas
110,CONTRA LA HUMANIDAD,DESAPARICION FORZADA,S/Art,DESAPARICIÓN FORZADA
111,CONTRA LA HUMANIDAD,DISCRIMINACION,323,Discriminación e incitación a la discriminación
112,CONTRA LA HUMANIDAD,DISCRIMINACION,S/Art,DISCRIMINACIÓN
113,CONTRA LA LIBERTAD,CONTRA LA LIBERTAD (Sin especificar delito subgenérico),S/Art,CONTRA LA LIBERTAD
114,CONTRA LA LIBERTAD,OFENSAS AL PUDOR PUBLICO,183,Exhibiciones y publicaciones obscenas
115,CONTRA LA LIBERTAD,OFENSAS AL PUDOR PUBLICO,183-A,Pornografía infantil
116,CONTRA LA LIBERTAD,OFENSAS AL PUDOR PUBLICO,183-B,"Proposiciones a niños, niñas y adolescentes con fines sexuales"
117,CONTRA LA LIBERTAD,PROXENETISMO,179,Favorecimiento a la prostitución
118,CONTRA LA LIBERTAD,PROXENETISMO,181,Proxenetismo.
119,CONTRA LA LIBERTAD,VIOLACION DE DOMICILIO,159,Violación de domicilio
120,CONTRA LA LIBERTAD,VIOLACION DE DOMICILIO,S/Art,VIOLACION DE DOMICILIO
121,CONTRA LA LIBERTAD,VIOLACION DE LA INTIMIDAD,154,Violación de la intimidad
122,CONTRA LA LIBERTAD,VIOLACION DE LA INTIMIDAD,154-B,"Difusión de imágenes, materiales audiovisuales o audios con contenido sexual"
123,CONTRA LA LIBERTAD,VIOLACION DE LA INTIMIDAD,S/Art,VIOLACION DE LA INTIMIDAD
124,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD DE REUNION,166,Perturbación de reunión pública
125,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD DE TRABAJO,168,Atentado contra la libertad de trabajo y asociación
126,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD PERSONAL,151,Coacción
127,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD PERSONAL,152,Secuestro
128,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD PERSONAL,153,Trata de personas
129,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD PERSONAL,151-A,Acoso
130,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD PERSONAL,153-A,Formas agravadas de la Trata de Personas
131,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD PERSONAL,S/Art,VIOLACIÓN DE LA LIBERTAD PERSONAL
132,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,170,Violación sexual
133,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,171,Violación de persona en estado de inconsciencia o en la imposibilidad de resistir
134,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,172,Violación de persona en incapacidad de dar su libre consentimiento
135,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,173,Violación sexual de menor de edad
136,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,175,Violación sexual mediante engaño
137,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,176,"Tocamientos, actos de connotación sexual o actos libidinosos sin consentimiento"
138,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,173-A,Violación sexual de menor de edad seguida de muerte o lesión grave
139,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,176-A,"Tocamientos, actos de connotación sexual o actos libidinosos en agravio de menores"
140,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,176-B,Acoso sexual
141,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,176-C,Chantaje sexual
142,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,S/Art,VIOLACIÓN DE LA LIBERTAD SEXUAL
143,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",286,Contaminación o adulteración de bienes o insumos destinados al uso o consumo humano y alteración de la fecha de vencimiento
144,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",288,"Producción, comercialización o tráfico ilícito de alimentos y otros productos destinados al uso o consumo humano"
145,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",290,Ejercicio ilegal de la medicina
146,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",292,Violación de medidas sanitarias
147,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",294,"Suministro infiel de productos farmacéuticos, dispositivos médicos o productos sanitarios"
148,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",296,Promoción o favorecimiento al Tráfico Ilícito de Drogas y otros
149,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",298,Microcomercialización o microproducción
150,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",302,Inducción o instigación al consumo de droga
151,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",294-B,"Comercialización de productos farmacéuticos, dispositivos médicos o productos sanitarios sin garantía de buen estado"
152,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",296-A,Comercialización y cultivo de amapola y marihuana y su siembra compulsiva
153,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",S/Art,DELITOS CONTRA LA SALUD PÚBLICA
154,CONTRA LA SEGURIDAD PUBLICA,CONTRA LA SEGURIDAD PUBLICA (Sin especificar delito subgenérico),S/Art,DELITO CONTRA LA SEGURIDAD PÚBLICA
155,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LOS MEDIOS DE TRANSP., COMUNIC. Y OTROS SERV. PÚBLICOS",283,Entorpecimiento al funcionamiento de servicios públicos
156,CONTRA LA SEGURIDAD PUBLICA,DELITO DE PELIGRO COMUN,273,Peligro por medio de incendio o explosión
157,CONTRA LA SEGURIDAD PUBLICA,DELITO DE PELIGRO COMUN,274,Conducción en estado de ebriedad o drogadicción
158,CONTRA LA SEGURIDAD PUBLICA,DELITO DE PELIGRO COMUN,279,"Fabricación, suministro o tenencia de materiales peligrosos"
159,CONTRA LA SEGURIDAD PUBLICA,DELITO DE PELIGRO COMUN,274-A,Manipulación en estado de ebriedad o drogadicción
160,CONTRA LA SEGURIDAD PUBLICA,DELITO DE PELIGRO COMUN,279-A,"Producción, desarrollo y comercialización ilegal de armas químicas"
