id_delito,generico,subgenerico,articulo,des_articulo
312,"LEY Nº 30096, LEY DE DELITOS INFORMATICOS",DELITOS INFORMATICOS CONTRA LA FE PUBLICA,9,Suplantación de identidad
313,"LEY Nº 30096, LEY DE DELITOS INFORMATICOS",DELITOS INFORMATICOS CONTRA LA FE PUBLICA,S/Art,DELITOS INFORMÁTICOS CONTRA LA FE PUBLICA
314,"LEY Nº 30096, LEY DE DELITOS INFORMATICOS",DELITOS INFORMATICOS CONTRA LA INDEMNIDAD Y LIBERTAD SEXUALES,5,"Proposiciones a niños, niñas y adolescentes con fines sexuales por medios tecnológicos"
315,"LEY Nº 30096, LEY DE DELITOS INFORMATICOS",DELITOS INFORMATICOS CONTRA LA INTIMIDAD Y EL SECRETO DE LAS COMUNICACIONES,S/Art,DELITOS INFORMÁTICOS CONTRA LA INTIMIDAD Y EL SECRETO DE LAS COMUNICACIONES
316,"LEY Nº 30096, LEY DE DELITOS INFORMATICOS",DISPOSICIONES COMUNES,11,Agravantes
317,NO TIPIFICADOS,NO TIPIFICADOS,S/N,NO TIPIFICADOS
318,TENTATIVA,TENTATIVA,S/N,TENTATIVA
319,CONTRA EL ORDEN ECONOMICO,"ACAPARAMIENTO, ESPECULACION, ADULTERACION",235,Adulteración
320,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS MONETARIOS,253,Alteración de la moneda de curso legal
321,CONTRA EL PATRIMONIO,DAÑOS,207,Producción o venta de alimentos en mal estado para los animales
322,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,382,Concusión
323,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,392,Extensión del tipo (peculado)
324,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,401,Enriquecimiento ilícito (corrupción de funcionarios)
325,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,421,Patrocinio indebido de abogado o mandatario judicial (prevaricato)
326,CONTRA LA FAMILIA,CONTRA EL ESTADO CIVIL,143,Alteración o supresión del estado civil
327,CONTRA LA FAMILIA,MATRIMONIOS ILEGALES,140,Matrimonio con persona casada
328,CONTRA LA FAMILIA,MATRIMONIOS ILEGALES,S/Art,MATRIMONIOS ILEGALES
329,CONTRA LA HUMANIDAD,TORTURA,321,Tortura.
330,CONTRA LA HUMANIDAD,TORTURA,S/Art,TORTURA
331,CONTRA LA LIBERTAD,VIOLACION DE LA INTIMIDAD,155,Agravante por razón de la función
332,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD SEXUAL,174,Violación de persona bajo autoridad o vigilancia
333,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",289,Propagación de enfermedad peligrosa o contagiosa
334,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",294-A,"Falsificación, contaminación o adulteración de productos farmacéuticos, dispositivos médicos o productos sanitarios"
335,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LOS MEDIOS DE TRANSP., COMUNIC. Y OTROS SERV. PÚBLICOS",280,Atentado contra los medios de transporte colectivo o de comunicación
336,CONTRA LA TRANQUILIDAD PUBLICA,DECRETO LEY 25475 (TERRORISMO),S/Art,DECRETO LEY 25475 (TERRORISMO)
337,CONTRA LA VIDA/EL CUERPO Y LA SALUD,ABORTO,117,Agravación de la pena por la calidad del sujeto
338,CONTRA LA VIDA/EL CUERPO Y LA SALUD,HOMICIDIO,112,Homicidio piadoso
339,CONTRA LA VOLUNTAD POPULAR,DELITOS CONTRA LA VOLUNTAD POPULAR (Sin especificar delito subgenérico),S/Art,DELITOS CONTRA LA VOLUNTAD POPULAR
340,CONTRA LOS DERECHOS INTELECTUALES,CONTRA LA PROPIEDAD INDUSTRIAL,222,Fabricación o uso no autorizado de patente
341,D.LEG. 1106 LAVADO DE ACTIVOS,LAVADO DE ACTIVOS,3,"Transporte, traslado, ingreso o salida por territorio nacional de dinero o títulos valores de origen ilícito"
342,DELITOS AMBIENTALES,DELITOS CONTRA LOS RECURSOS NATURALES,311,Utilización indebida de tierras agrícolas
343,DELITOS AMBIENTALES,DELITOS DE CONTAMINACION,305,Formas agravadas
344,DELITOS AMBIENTALES,DELITOS DE CONTAMINACION,307-C,Delito de financiamiento de la minería ilegal
345,DELITOS AMBIENTALES,RESPONSABILIDAD FUNCIONAL E INFORMACIÓN FALSA,314-A,Responsabilidad de los representantes legales de las personas jurídicas
346,"LEY Nº 30096, LEY DE DELITOS INFORMATICOS",DELITOS INFORMATICOS CONTRA LA INTIMIDAD Y EL SECRETO DE LAS COMUNICACIONES,7,Interceptación de datos informáticos
347,CONTRA EL ESTADO Y LA DEFENSA NACIONAL,ATENTADOS CONTRA SEGURIDAD NACIONAL Y TRAICIÓN A LA PATRIA,329,Inteligencia desleal con Estado extranjero
348,CONTRA EL ESTADO Y LA DEFENSA NACIONAL,ATENTADOS CONTRA SEGURIDAD NACIONAL Y TRAICIÓN A LA PATRIA,330,Revelación de secretos nacionales
349,CONTRA EL ESTADO Y LA DEFENSA NACIONAL,DELITOS QUE COMPROMETEN LAS RELACIONES EXTERIORES DEL ESTADO,336,Atentado contra persona que goza de protección internacional
350,CONTRA EL ORDEN ECONOMICO,CONTRA EL ORDEN ECONOMICO (Sin especificar delito subgenérico),S/Art,DELITOS CONTRA EL ORDEN ECONÓMICO
351,CONTRA EL ORDEN ECONOMICO,VENTA ILICITA DE MERCADERIAS,S/Art,VENTA ILÍCITA DE MERCADERÍAS
352,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS FINANCIEROS,246,Instituciones financieras ilegales
353,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS FINANCIEROS,248,Condicionamiento de créditos
354,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS FINANCIEROS,249,Pánico Financiero
355,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS FINANCIEROS,250,Omisión de las provisiones específicas
356,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS FINANCIEROS,251,Desvío fraudulento de crédito promocional
357,CONTRA EL PATRIMONIO,FRAUDE EN LA ADMINISTR. DE PERS. JURID.,199,Contabilidad paralela
358,CONTRA EL PATRIMONIO CULTURAL,CONTRA EL PATRIMONIO CULTURAL (Sin especificar delito subgenérico),S/Art,DELITOS CONTRA EL PATRIMONIO CULTURAL
359,CONTRA EL PATRIMONIO CULTURAL,CONTRA LOS BIENES CULTURALES,S/Art,DELITOS CONTRA LOS BIENES CULTURALES
360,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,398,Cohecho activo específico (corrupción de funcionarios)
361,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,376-B,Otorgamiento ilegítimo de derechos sobre inmuebles (abuso de autoridad)
362,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,395-A,Cohecho pasivo propio en el ejercicio de la función policial (corrupción de funcionarios)
363,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,373,Sustracción de objetos requisados por autoridad
364,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,413,Evasión mediante violencia o amenaza
365,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,414,Favorecimiento a la fuga
366,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,422,Negativa a administrar justicia
367,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,424,Omisión de ejercicio de la acción penal
368,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,425,Funcionario o servidor público (disposiciones comunes)
369,CONTRA LA ADMINISTRACION PUBLICA,DELITOS CONTRA LA ADMINISTRACION DE JUSTICIA,409-B,Revelación indebida de identidad
370,CONTRA LA CONF.Y.LA.BUEN.FE.EN.NEGOCIOS,ATENTADOS CONTRA EL SISTEMA CREDITICIO,211,Suspensión ilícita de la exigibilidad de las obligaciones del deudor
371,CONTRA LA CONF.Y.LA.BUEN.FE.EN.NEGOCIOS,ATENTADOS CONTRA EL SISTEMA CREDITICIO,S/Art,ATENTADOS CONTRA EL SISTEMA CREDITICIO
372,CONTRA LA CONF.Y.LA.BUEN.FE.EN.NEGOCIOS,CONTRA LA CONF.Y.LA.BUEN.FE.EN.NEGOCIOS (Sin especificar delito subgenérico),S/Art,DELITOS CONTRA LA CONFIANZA Y LA BUENA FE EN LOS NEGOCIOS
373,CONTRA LA FE PUBLICA,DISPOSICIONES COMUNES,S/Art,DISPOSICIONES COMUNES
374,CONTRA LA LIBERTAD,OFENSAS AL PUDOR PUBLICO,182-A,"Publicación en los medios de comunicación sobre delitos de libertad sexual contra niñas, niños y adolescente"
375,CONTRA LA LIBERTAD,PROXENETISMO,S/Art,PROXENETISMO
376,CONTRA LA LIBERTAD,VIOLACION DEL SECRETO DE LAS COMUNICAC.,161,Violación de correspondencia
377,CONTRA LA LIBERTAD,VIOLACION DEL SECRETO DE LAS COMUNICAC.,162-B,"Interferencia de comunicaciones electrónicas, de mensajería instantánea y similares"
378,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",288-C,Producción o comercialización de bebidas alcohólicas ilegales
379,CONTRA LA SEGURIDAD PUBLICA,DELITO DE PELIGRO COMUN,276,Estragos especiales
380,CONTRA LA TRANQUILIDAD PUBLICA,DECRETO LEY 25475 (TERRORISMO),8,Obstaculización de acción de la justicia
381,CONTRA LA VIDA/EL CUERPO Y LA SALUD,HOMICIDIO,108-C,Sicariato
382,CONTRA LA VOLUNTAD POPULAR,DELITOS CONTRA EL DERECHO AL SUFRAGIO,358,Publicidad ilegal del sentido del voto
383,CONTRA LOS DERECHOS INTELECTUALES,CONTRA LOS DERECHOS DE AUTOR Y CONEXOS,216,Copia o reproducción no autorizada
384,CONTRA LOS DERECHOS INTELECTUALES,CONTRA LOS DERECHOS DE AUTOR Y CONEXOS,219,Plagio
385,CONTRA LOS DERECHOS INTELECTUALES,CONTRA LOS DERECHOS INTELECTUALES (Sin especificar delito subgenérico),S/Art,DELITOS  CONTRA  LOS DERECHOS  INTELECTUALES
386,D.LEG 813. LEY PENAL TRIBUTARIA,D.LEG 813. LEY PENAL TRIBUTARIA (Sin especificar delito subgenérico),S/Art,D.LEG 813. LEY PENAL TRIBUTARIA
387,D.LEG 813. LEY PENAL TRIBUTARIA,DEFRAUDACION TRIBUTARIA,2,Defraudación tributaria (D.L. 813)
388,D.LEG 813. LEY PENAL TRIBUTARIA,DEFRAUDACION TRIBUTARIA,S/Art,DEFRAUDACION TRIBUTARIA (D.L. 813)
389,DELITOS ADUANEROS (LEY 28008),CONTRABANDO (D.ADUAN.),1,Contrabando.
390,DELITOS ADUANEROS (LEY 28008),DELITOS ADUANEROS (LEY 28008) (Sin especificar delito subgenérico),S/Art,DELITOS ADUANEROS (LEY 28008)
391,DELITOS AMBIENTALES,DELITOS CONTRA LOS RECURSOS NATURALES,308-A,Tráfico ilegal de especies acuáticas de la flora y fauna silvestre
392,"LEY Nº 30096, LEY DE DELITOS INFORMATICOS",DELITOS INFORMATICOS CONTRA LA INDEMNIDAD Y LIBERTAD SEXUALES,S/Art,DELITOS INFORMÁTICOS CONTRA LA INDEMNIDAD Y LIBERTAD SEXUALES
393,"LEY Nº 30096, LEY DE DELITOS INFORMATICOS",DELITOS INFORMATICOS CONTRA LA INTIMIDAD Y EL SECRETO DE LAS COMUNICACIONES,6,Tráfico ilegal de datos
394,CONTRA EL ORDEN ECONOMICO,DESEMPEÑO DE ACTIVIDADES NO AUTORIZADAS,S/Art,DESEMPEÑO DE ACTIVIDADES NO AUTORIZADAS
395,CONTRA EL ORDEN ECONOMICO,VENTA ILICITA DE MERCADERIAS,237,Venta ilegal de mercaderías
396,CONTRA EL PATRIMONIO CULTURAL,CONTRA LOS BIENES CULTURALES,228,Extracción ilegal de bienes culturales
397,CONTRA EL PATRIMONIO CULTURAL,CONTRA LOS BIENES CULTURALES,229,Omisión de deberes de funcionarios públicos
398,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,396,Corrupción pasiva de auxiliares jurisdiccionales (corrupción de funcionarios)
399,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,376-A,Abuso de autoridad condicionando ilegalmente la entrega de bienes y servicios
400,CONTRA LA FAMILIA,CONTRA EL ESTADO CIVIL,144,Fingimiento de embarazo o parto
401,CONTRA LA FE PUBLICA,DISPOSICIONES COMUNES,439,Fabricación o tenencia de instrumentos para falsificar (disposiciones comunes)
402,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LOS MEDIOS DE TRANSP., COMUNIC. Y OTROS SERV. PÚBLICOS",282,Forma culposa
403,CONTRA LA SEGURIDAD PUBLICA,DELITO DE PELIGRO COMUN,279-B,Sustracción o arrebato de armas de fuego
404,CONTRA LA TRANQUILIDAD PUBLICA,DECRETO LEY 25475 (TERRORISMO),3,Penas aplicables
405,CONTRA LA VIDA/EL CUERPO Y LA SALUD,ABORTO,120,Aborto sentimental y eugenésico
406,CONTRA LA VOLUNTAD POPULAR,DELITOS CONTRA EL DERECHO AL SUFRAGIO,356,Inducción a no votar o hacerlo en sentido determinado
407,D.LEG. 1106 LAVADO DE ACTIVOS,LAVADO DE ACTIVOS,4,Circunstancias agravantes y atenuantes
408,DELITOS ADUANEROS (LEY 28008),TRÁFICO DE MERCANCÍAS PROHIBIDAS Y RESTRINGIDAS,8,Tráfico de mercancías prohibidas o restringidas
409,CONTRA EL HONOR,"INJURIA,CALUMNIA Y DIFAMACION",136,Difamación o injuria encubierta o equívoca
410,CONTRA EL ORDEN ECONOMICO,DE OTROS DELITOS ECONOMICOS,243,Subvaluación de mercaderías adquiridas con tipo de cambio preferencial
411,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS FINANCIEROS,251-A,Uso indebido de información privilegiada-Formas agravadas
412,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR PARTICULARES,368-E,"Ingreso indebido de armas, municiones o materiales explosivos, inflamables, asfixiantes o tóxicos en establecimientos penitenciarios"
413,CONTRA LA LIBERTAD,VIOLACION DE LA INTIMIDAD,156,Revelación de la intimidad personal y familiar
414,CONTRA LA LIBERTAD,VIOLACION DE LA INTIMIDAD,154-A,Tráfico ilegal de datos personales
415,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",293,Venta de animales de consumo peligroso
416,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",295,Formas culposas
417,CONTRA LOS DERECHOS INTELECTUALES,CONTRA LA PROPIEDAD INDUSTRIAL,222-A,Penalización de la clonación o adulteración de terminales de telecomunicaciones
418,CONTRA LOS DERECHOS INTELECTUALES,CONTRA LOS DERECHOS DE AUTOR Y CONEXOS,218,Formas agravadas
419,CONTRA LOS DERECHOS INTELECTUALES,CONTRA LOS DERECHOS DE AUTOR Y CONEXOS,220,Formas agravadas
420,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS MONETARIOS,258,Emisión ilegal de billetes y otros
421,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD PERSONAL,153-C,Esclavitud y otras formas de explotación
422,CONTRA LA LIBERTAD,VIOLACION DEL SECRETO PROFESIONAL,165,Violación del secreto profesional
423,CONTRA LA SEGURIDAD PUBLICA,CONTRA EL ORDEN MIGRATORIO,303-A,Tráfico ilícito de migrantes
424,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",299,Posesión no punible
425,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",301,Coacción al consumo de droga
426,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",294-C,Agravantes
427,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",S/Art,TRAFICO ILÍCITO DE DROGAS
428,CONTRA LA VIDA/EL CUERPO Y LA SALUD,HOMICIDIO,109,Homicidio por emoción violenta
429,CONTRA LA VIDA/EL CUERPO Y LA SALUD,HOMICIDIO,108-A,Homicidio Calificado por la Condición de la víctima
430,CONTRA LA VIDA/EL CUERPO Y LA SALUD,HOMICIDIO,108-D,La conspiración y el ofrecimiento para el delito de sicariato
431,CONTRA LOS PODERES DEL ESTADO Y ORDEN CONSTITUCIONAL,"REBELION , SEDICION Y MOTIN",350,"Seducción, usurpación y retención ilegal de mando"
432,D.LEG 813. LEY PENAL TRIBUTARIA,DEFRAUDACION TRIBUTARIA,4,Defraudación tributaria (D.L. 813)
433,DELITOS ADUANEROS (LEY 28008),CIRCUNSTANCIAS AGRAVANTES,10,Circunstancias agravantes
434,"LEY Nº 30096, LEY DE DELITOS INFORMATICOS",DISPOSICIONES COMUNES,10,Abuso de mecanismos y dispositivos informáticos
435,CONTRA LA LIBERTAD,PROXENETISMO,180,Rufianismo
436,CONTRA EL ESTADO Y LA DEFENSA NACIONAL,DELITOS QUE COMPROMETEN LAS RELACIONES EXTERIORES DEL ESTADO,339,Actos hostiles contra Estado extranjero
437,CONTRA EL ORDEN ECONOMICO,DESEMPEÑO DE ACTIVIDADES NO AUTORIZADAS,243-B,Desempeño de actividades no autorizadas.
438,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS FINANCIEROS,244,Concentración crediticia
439,CONTRA EL ORDEN FINANCIERO Y MONETARIO,DELITOS FINANCIEROS,245,"Ocultamiento, omisión o falsedad de información"
440,CONTRA LA ADMINISTRACION PUBLICA,DELITOS COMETIDOS POR FUNCIONARIOS PUBLICOS,395-B,Cohecho pasivo impropio en el ejercicio de la función policial (corrupción de funcionarios)
441,CONTRA LA FAMILIA,CONTRA EL ESTADO CIVIL,146,Móvil de honor
442,CONTRA LA FE PUBLICA,FALSIFICACION DE DOCUMENTOS EN GENERAL,431-A,Simulación o simula la ocurrencia de accidentes de tránsito
443,CONTRA LA HUMANIDAD,MANIPULACION GENETICA,324,Manipulación genética
444,CONTRA LA HUMANIDAD,TORTURA,322,Cooperación de profesional (Tortura)
445,CONTRA LA LIBERTAD,VIOLACION DE LA LIBERTAD DE REUNION,S/Art,VIOLACIÓN DE LA LIBERTAD DE REUNIÓN
446,CONTRA LA SEGURIDAD PUBLICA,CONTRA EL ORDEN MIGRATORIO,303-B,Formas agravadas del tráfico ilícito de migrantes
447,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",291,Ejercicio malicioso y desleal de la medicina
448,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",288-A,comercializa alcohol metílico
449,CONTRA LA SEGURIDAD PUBLICA,"CONTRA LA SALUD PUBLICA (CONTAMINACION Y PROPAGACION, TRAFICO ILICITO DE DROGAS)",296-C,Penalización de la resiembra
450,DELITOS ADUANEROS (LEY 28008),CONTRABANDO (D.ADUAN.),3,Contrabando fraccionado
451,DELITOS TRIBUTARIOS,CONTRABANDO,262,Contrabando (Derogado).
452,DELITOS TRIBUTARIOS,DELITOS TRIBUTARIOS (Sin especificar delito subgenérico),S/Art,DELITOS TRIBUTARIOS
453,CONTRA LA LIBERTAD,VIOLACION DEL SECRETO DE LAS COMUNICAC.,164,Publicación indebida de correspondencia
454,CONTRA EL ORDEN ECONOMICO,DE OTROS DELITOS ECONOMICOS,243-A,Funcionamiento ilegal de casinos de juego
